peak_index,gene_index
61076,9428
61077,9428
61080,9428
61081,9428
61082,9428
61084,9428
61085,9428
61087,9428
61088,9428
61089,9428
61090,9428
61091,9429
61092,9429
61094,9429
61095,9429
61096,9429
61101,9429
61169,9429
61192,9429
61193,9429
61194,9429
61195,9429
61196,9429
61198,9429
61199,9429
61200,9430
61201,9430
61202,9430
61203,9437
61204,9437
61205,9437
61210,9437
61211,9437
61214,9437
61215,9438
61216,9439
61224,9439
61225,9440
61228,9440
61229,9440
61246,9440
61247,9440
61254,9440
61255,9440
61256,9440
61257,9440
61270,9440
61271,9441
61286,9441
61287,9441
61288,9441
61295,9441
61296,9441
61297,9441
61298,9441
61317,9441
61324,9442
61326,9442
61327,9442
61328,9442
61333,9442
61334,9442
61335,9442
61336,9442
61337,9442
61338,9443
61361,9443
61362,9443
61363,9445
61367,9445
61368,9445
61369,9447
61370,9447
61371,9452
61372,9452
61373,9452
61374,9452
61375,9452
61376,9452
61377,9452
61378,9452
61379,9452
61380,9452
61381,9452
61382,9452
61383,9453
61384,9453
61385,9453
61386,9454
61400,9454
61401,9454
61402,9454
61403,9454
61404,9454
61405,9454
61415,9455
61431,9457
61457,9457
61458,9457
61459,9457
61460,9457
61461,9457
61463,9457
61464,9457
61469,9458
61473,9458
61474,9458
61481,9458
61483,9458
61484,9458
61485,9458
61486,9458
61487,9458
61488,9458
61489,9458
61492,9462
61493,9462
61494,9462
61498,9464
61499,9464
61500,9464
61501,9464
61502,9464
61508,9464
61509,9464
61510,9464
61515,9464
61523,9464
61524,9465
61525,9465
61527,9465
61528,9465
61529,9465
61530,9465
61531,9465
61532,9465
61533,9465
61534,9465
61539,9465
61540,9465
61541,9465
61544,9465
61545,9465
61546,9465
61547,9465
61575,9465
61576,9465
61577,9465
61578,9465
61579,9465
61583,9468
61584,9468
61592,9468
61593,9468
61594,9468
61595,9468
61596,9468
61597,9468
61598,9468
61609,9468
61610,9468
61611,9468
61612,9469
61613,9472
61614,9473
61615,9473
61616,9473
61619,9473
61620,9473
61644,9478
61645,9478
61646,9478
61647,9479
61648,9480
61649,9480
61650,9480
61651,9480
61652,9480
61653,9480
61654,9480
61662,9480
61663,9480
61664,9480
61665,9480
61666,9480
61667,9480
61680,9480
61685,9480
61686,9480
61687,9480
61688,9480
61689,9480
61690,9480
61691,9480
61699,9480
61725,9480
61734,9480
61735,9480
61736,9480
61737,9480
61738,9480
61739,9480
61740,9480
61741,9480
61744,9480
61745,9480
61746,9480
61747,9480
61748,9482
61749,9483
61765,9483
61766,9483
61767,9485
61768,9485
61769,9485
61770,9485
61771,9485
61772,9485
61773,9485
61774,9485
61775,9486
61776,9486
61777,9487
61778,9492
61782,9492
61783,9494
61784,9498
61785,9499
61786,9499
61793,9504
61794,9504
61795,9504
61796,9504
61797,9504
61798,9504
61799,9504
61800,9504
61801,9504
61802,9504
61803,9505
61804,9505
61805,9505
61808,9505
61809,9505
61810,9505
61819,9505
61820,9505
61821,9505
61822,9505
61823,9506
61824,9506
61825,9508
61826,9508
61827,9508
61828,9508
61829,9508
61830,9508
61831,9508
61832,9508
61833,9508
61834,9508
61835,9508
61836,9508
61837,9508
61838,9508
61839,9509
61840,9511
61841,9511
61854,9511
61855,9512
61856,9512
61857,9512
61858,9512
61859,9512
61860,9512
61861,9513
61862,9513
61863,9513
61864,9513
61865,9513
61866,9517
61878,9517
61879,9517
61880,9518
61881,9519
61898,9519
61899,9520
61900,9520
61901,9520
61902,9520
61903,9522
61904,9522
61905,9522
61906,9522
61907,9523
61916,9523
61917,9523
61939,9523
61940,9523
61941,9523
61942,9523
61943,9523
61944,9523
61945,9524
61946,9524
61947,9524
61948,9524
61949,9524
61950,9524
61951,9524
61952,9525
61959,9525
61960,9525
61961,9526
61962,9526
61963,9527
61989,9527
61990,9527
62008,9527
62009,9527
62010,9527
62011,9527
62012,9527
62013,9528
62014,9528
62015,9528
62016,9528
62017,9528
62021,9529
62022,9531
62025,9531
62026,9532
62027,9533
62028,9533
62029,9533
62061,9533
62062,9533
62063,9533
62064,9535
62065,9535
62066,9535
62067,9536
62068,9536
62069,9536
62070,9536
62071,9536
62072,9536
62073,9536
62074,9536
62075,9536
62076,9536
62077,9536
62078,9536
62079,9536
62080,9536
62081,9538
62083,9538
62086,9538
62087,9538
62088,9538
62089,9538
62090,9538
62096,9538
62097,9538
62098,9540
62099,9540
62107,9542
62108,9542
62109,9542
62110,9542
62116,9542
62117,9542
62124,9542
62146,9545
62147,9545
62148,9545
62149,9547
62150,9547
62154,9547
62155,9547
62156,9547
62157,9547
62158,9547
62168,9548
62169,9549
62170,9550
62171,9550
62172,9550
62173,9550
62174,9550
62175,9550
62176,9550
62177,9552
62178,9552
62179,9552
62180,9552
62181,9552
62182,9552
62183,9552
62184,9552
62185,9552
62186,9552
62187,9552
62188,9556
62189,9556
62190,9556
62191,9556
62192,9556
62193,9556
62194,9557
62195,9557
62196,9557
62197,9557
62198,9557
62199,9558
62200,9558
62201,9560
62202,9560
62210,9561
62212,9561
62213,9561
62214,9561
62215,9561
62216,9561
62217,9561
62218,9561
62219,9561
62220,9561
62221,9561
62222,9561
62223,9561
62224,9563
62225,9563
62226,9563
62227,9563
62228,9564
62229,9564
62230,9564
62231,9564
62232,9564
62233,9564
62234,9564
62235,9564
62236,9564
62237,9564
62238,9564
62239,9564
62240,9564
62241,9565
62242,9565
62243,9565
62244,9565
62245,9566
62252,9566
62253,9566
62254,9566
62255,9566
62256,9566
62257,9568
62258,9568
62259,9568
62260,9568
62261,9568
62262,9568
62263,9568
62279,9568
62280,9568
62281,9569
62286,9569
62287,9571
62288,9571
62289,9571
62290,9571
62291,9571
62292,9571
62293,9571
62294,9571
62295,9571
62296,9571
62297,9571
62298,9571
62299,9571
62300,9571
62302,9571
62303,9571
62304,9571
62305,9571
62306,9571
62307,9571
62308,9571
62309,9571
62310,9571
62311,9571
62322,9571
62323,9571
62324,9571
62325,9571
62332,9571
62333,9571
62335,9571
62337,9571
62338,9571
62339,9572
62340,9572
62341,9572
62342,9572
62343,9572
62385,9572
62386,9572
62397,9572
62409,9572
62410,9572
62411,9572
62417,9572
62418,9572
62419,9572
62420,9572
62421,9572
62422,9572
62423,9572
62424,9572
62425,9572
62426,9572
62427,9572
62428,9572
62429,9572
62430,9572
62431,9574
62432,9574
62433,9574
62434,9574
62435,9574
62436,9574
62437,9575
62438,9575
62439,9576
62440,9576
62441,9576
62445,9576
62446,9576
62447,9576
62450,9576
62451,9579
62452,9579
62461,9579
62462,9579
62469,9579
62470,9579
62471,9579
62472,9579
62473,9580
62474,9580
62475,9582
62476,9582
62477,9582
62478,9582
62479,9582
62480,9582
62481,9582
62482,9582
62483,9582
62484,9582
62485,9582
62486,9582
62487,9582
62488,9582
62489,9582
62490,9582
62491,9582
62492,9582
62493,9582
62494,9585
62495,9585
62496,9585
62500,9585
62501,9587
62513,9589
62514,9589
62515,9589
62516,9590
62517,9590
62518,9590
62538,9591
62539,9592
62540,9592
62541,9592
62542,9593
62543,9593
62544,9594
62545,9594
62546,9594
62556,9594
62557,9594
62558,9594
62559,9594
62560,9594
62561,9594
62562,9594
62564,9594
62567,9595
62568,9595
62569,9595
62570,9595
62574,9595
62575,9595
62576,9595
62577,9597
62578,9597
62579,9601
62580,9601
62603,9602
62604,9604
62606,9604
62607,9604
62608,9604
62609,9604
62610,9604
62611,9604
62612,9604
62615,9604
62616,9604
62630,9604
62631,9604
62632,9605
62633,9605
62634,9605
62635,9605
62636,9605
62637,9605
62638,9605
62639,9605
62640,9605
62641,9605
62642,9605
62643,9605
62644,9605
62645,9605
62646,9605
62647,9605
62648,9605
62649,9605
62650,9605
62651,9605
62652,9605
62653,9605
62654,9605
62655,9605
62656,9605
62657,9607
62658,9610
62659,9611
62660,9612
62661,9612
62662,9612
62663,9612
62664,9612
62665,9613
62666,9613
62695,9613
62696,9613
62697,9613
62698,9613
62699,9614
62700,9614
62703,9614
62738,9614
62819,9614
62820,9615
62821,9615
62822,9615
62823,9615
62824,9615
62825,9615
62826,9615
62827,9615
62828,9616
62829,9616
62830,9616
62831,9618
62832,9618
62833,9618
62834,9618
62835,9618
62836,9620
62837,9620
62838,9621
62839,9622
62842,9622
62843,9622
62855,9622
62856,9622
62857,9622
62858,9622
62859,9623
62860,9626
62861,9626
62862,9626
62863,9626
62864,9626
62865,9626
62866,9626
62867,9627
62868,9629
62869,9629
62870,9629
62871,9629
62872,9629
62873,9629
62874,9629
62875,9630
62876,9631
62877,9631
62878,9631
62879,9631
62880,9631
62881,9632
62882,9633
62883,9633
62884,9633
62885,9633
62886,9633
62887,9633
62888,9634
62889,9634
62890,9634
62891,9637
62892,9640
62893,9640
62894,9640
62895,9640
62896,9640
62897,9640
62898,9642
62899,9643
62900,9643
62901,9643
62902,9644
62903,9644
62904,9644
62905,9644
62906,9644
62907,9644
62910,9644
62930,9644
62931,9644
62932,9644
62933,9644
62950,9644
62954,9644
63017,9645
63018,9645
63019,9645
63020,9645
63021,9645
63022,9645
63028,9645
63029,9645
63030,9645
63031,9647
63035,9647
63036,9647
63037,9647
63038,9647
63042,9647
63043,9647
63044,9649
63045,9649
63046,9649
63047,9649
63048,9649
63049,9649
63050,9651
63051,9651
63052,9651
63053,9651
63054,9651
63055,9651
63056,9651
63059,9651
63060,9651
63061,9651
63062,9651
63063,9651
63064,9651
63065,9651
63066,9651
63067,9651
63068,9651
63069,9653
63070,9653
63071,9653
63072,9653
63073,9653
63074,9653
63075,9653
63076,9653
63077,9653
63078,9654
63079,9654
63080,9654
63081,9654
63082,9654
63083,9654
63087,9654
63088,9654
63089,9654
63090,9656
63096,9656
63097,9656
63098,9656
63099,9656
63100,9656
63101,9656
63102,9656
63103,9656
63104,9656
63105,9656
63106,9656
63107,9656
63136,9656
63137,9657
63138,9657
63139,9659
63140,9659
63141,9659
63142,9659
63143,9659
63144,9660
63145,9660
63163,9660
63164,9660
63165,9661
63167,9661
63168,9661
63169,9661
63170,9661
63171,9661
63172,9661
63173,9661
63174,9661
63175,9661
63176,9661
63177,9661
63178,9661
63179,9661
63180,9661
63181,9661
63182,9661
63183,9661
63184,9664
63185,9665
63186,9665
63192,9667
63193,9667
63194,9667
63195,9667
63197,9667
63198,9667
63199,9667
63211,9667
63212,9667
63213,9667
63214,9667
63215,9668
63216,9668
63217,9668
63218,9668
63219,9668
63220,9668
63225,9672
63226,9672
63241,9672
63242,9672
63243,9674
63244,9674
63245,9674
63246,9674
63247,9674
63248,9678
63249,9678
63250,9679
63251,9680
63252,9680
63253,9680
63254,9680
63255,9682
63259,9682
63260,9682
63261,9682
63262,9682
63263,9682
63264,9682
63265,9682
63266,9682
63267,9682
63268,9682
63269,9682
63270,9682
63271,9682
63272,9682
63273,9682
63274,9687
63275,9688
63280,9688
63281,9688
63282,9688
63283,9688
63284,9689
63285,9689
63286,9689
63287,9693
63288,9693
63289,9693
63290,9693
63291,9693
63292,9693
63293,9693
63294,9693
63295,9693
63296,9693
63297,9693
63298,9693
63299,9693
63300,9694
63301,9694
63302,9694
63303,9696
63304,9696
63305,9696
63306,9696
63307,9697
63308,9700
63309,9700
63310,9700
63311,9703
63312,9703
63313,9703
63314,9704
63315,9704
63316,9704
63317,9704
63318,9704
63319,9704
63320,9704
63321,9704
63322,9705
63323,9705
63324,9705
63325,9705
63332,9706
63333,9706
63334,9706
63335,9706
63336,9707
63337,9707
63338,9709
63339,9709
63340,9709
63341,9710
63342,9710
63343,9710
63344,9710
63376,9710
63377,9710
63378,9710
63379,9710
63380,9710
63381,9710
63382,9710
63383,9710
63384,9710
63385,9710
63386,9710
63387,9710
63388,9710
63389,9710
63390,9710
63391,9710
63434,9710
63435,9710
63436,9710
63437,9710
63438,9710
63439,9710
63440,9712
63441,9712
63442,9712
63443,9715
63444,9715
63445,9715
63446,9715
63447,9715
63448,9715
63452,9715
63453,9715
63454,9715
63455,9715
63456,9716
63457,9716
63458,9719
63476,9719
63477,9719
63478,9719
63479,9719
63496,9719
63497,9719
63500,9719
63501,9719
63502,9719
63503,9724
63504,9724
63505,9724
63506,9726
63507,9726
63550,9726
63551,9726
63552,9726
63564,9726
63565,9726
63566,9726
63567,9726
63568,9726
63569,9726
63570,9726
63571,9726
63572,9726
63573,9726
63574,9726
63575,9726
63576,9726
63577,9726
63578,9726
63579,9726
63580,9726
63581,9726
63582,9727
63583,9728
63584,9728
63585,9728
63586,9728
63587,9729
63588,9729
63593,9730
63594,9731
63595,9731
63596,9731
63597,9731
63598,9731
63599,9731
63618,9731
63619,9731
63620,9732
63621,9732
63622,9732
63624,9732
63630,9733
63631,9734
63632,9734
63633,9734
63634,9734
63635,9736
63636,9737
63637,9737
63638,9737
63639,9737
63640,9737
63641,9737
63642,9737
63659,9738
63660,9738
63661,9738
63662,9743
63663,9743
63664,9743
63697,9743
63698,9744
63699,9744
63700,9744
63709,9744
63710,9744
63711,9746
63712,9747
63713,9747
63714,9747
63754,9747
63755,9747
63757,9747
63758,9747
63764,9747
63765,9747
63766,9747
63767,9747
63768,9747
63772,9747
63773,9750
63774,9750
63775,9750
63776,9750
63777,9750
63778,9750
63780,9750
63781,9750
63782,9750
63783,9751
63784,9751
63785,9751
63786,9751
63787,9751
63788,9751
63789,9751
63790,9751
63791,9751
63792,9751
63793,9753
63794,9753
63795,9753
63798,9753
63799,9753
63800,9753
63801,9753
63802,9753
63803,9753
63804,9753
63807,9753
63808,9755
63809,9757
63810,9757
63811,9757
63812,9757
63813,9757
63814,9757
63815,9757
63816,9757
63817,9758
63818,9759
63819,9759
63820,9759
63821,9759
63822,9759
63823,9759
63824,9759
63825,9759
63826,9759
63827,9759
63828,9759
63829,9765
63830,9765
63831,9765
63832,9766
63833,9766
63834,9768
63835,9768
63836,9768
63837,9769
63838,9770
63839,9770
63840,9770
63841,9770
63842,9770
63843,9770
63844,9770
63845,9770
63909,9772
63910,9772
63923,9772
63924,9772
63925,9773
63926,9774
63927,9774
63928,9774
63929,9774
63930,9774
63931,9775
63932,9775
63933,9775
63939,9775
63940,9775
63941,9775
63942,9775
63943,9776
63944,9779
63945,9779
63946,9779
63947,9780
63948,9780
63949,9780
63950,9781
63951,9781
63952,9781
63953,9782
63954,9782
63955,9782
63956,9782
63957,9782
63958,9782
63959,9783
63960,9783
63961,9783
63962,9783
63963,9784
63964,9784
63965,9784
63970,9784
63976,9784
63977,9784
64025,9784
64026,9784
64028,9784
64029,9784
64030,9784
64031,9784
64032,9784
64033,9787
64034,9787
64035,9791
64036,9791
64037,9792
64038,9792
64039,9792
64040,9792
64041,9792
64042,9792
64043,9792
64044,9792
64045,9793
64046,9793
64050,9793
64052,9793
64053,9794
64054,9794
64055,9795
64056,9795
64057,9795
64058,9796
64059,9797
64060,9797
64061,9797
64062,9797
64063,9797
64064,9797
64070,9797
64074,9797
64075,9797
64076,9797
64077,9797
64078,9797
64079,9797
64080,9797
64081,9798
64082,9798
64083,9798
64084,9799
64085,9799
64086,9799
64087,9801
64088,9801
64089,9801
64090,9801
64091,9801
64094,9801
64101,9802
64102,9803
64103,9803
64104,9803
64105,9803
64110,9803
64111,9803
64112,9803
64113,9803
64114,9803
64115,9803
64124,9803
64125,9803
64126,9803
64127,9803
64128,9803
64129,9803
64130,9803
64131,9803
64132,9803
64133,9805
64134,9805
64135,9805
64136,9805
64137,9805
64138,9805
64141,9805
64142,9805
64143,9805
64144,9806
64145,9807
64146,9807
64147,9807
64148,9809
64149,9809
64150,9809
64151,9809
64152,9809
64153,9809
64154,9811
64155,9811
64156,9811
64157,9811
64158,9811
64159,9811
64160,9811
64161,9811
64162,9811
64163,9811
64164,9813
64165,9813
64166,9813
64167,9815
64168,9815
64169,9815
64170,9815
64171,9816
64172,9816
64173,9816
64174,9816
64197,9820
64198,9820
64199,9820
64200,9820
64201,9820
64202,9820
64203,9820
64204,9820
64209,9820
64210,9820
64211,9820
64212,9820
64213,9820
64214,9820
64215,9820
64216,9820
64217,9820
64218,9820
64219,9820
64220,9820
64222,9820
64223,9820
64224,9820
64239,9820
64240,9820
64241,9821
64242,9821
64243,9821
64244,9821
64245,9822
64246,9822
64247,9822
64248,9822
64249,9822
64250,9822
64251,9822
64252,9822
64253,9822
64254,9822
64264,9822
64265,9822
64266,9822
64269,9822
64270,9822
64271,9822
64273,9822
64274,9822
64275,9822
64276,9822
64277,9822
64278,9822
64279,9822
64280,9822
64281,9822
64282,9822
64283,9822
64284,9822
64285,9822
64286,9822
64287,9822
64288,9822
64289,9824
64290,9824
64320,9824
64321,9824
64322,9826
64323,9826
64324,9826
64325,9826
64326,9826
64327,9826
64328,9827
64329,9830
64330,9830
64331,9830
64332,9830
64333,9830
64334,9830
64335,9830
64336,9830
64337,9830
64342,9830
64343,9831
64344,9831
64345,9832
64346,9832
64347,9832
64348,9832
64349,9834
64350,9836
64351,9836
64352,9836
64353,9836
64378,9836
64379,9836
64380,9836
64381,9836
64382,9836
64383,9839
64384,9841
64385,9841
64386,9841
64387,9841
64388,9846
64389,9846
64390,9846
64391,9846
64392,9846
64393,9846
64394,9846
64395,9846
64396,9846
64397,9846
64398,9846
64399,9846
64400,9846
64401,9847
64402,9847
64403,9847
64404,9850
64405,9850
64406,9852
64407,9852
64408,9852
64409,9852
64410,9853
64411,9853
64412,9853
64413,9853
64414,9853
64424,9853
64425,9854
64426,9857
64427,9857
64428,9857
64429,9857
64430,9858
64431,9858
64432,9859
64433,9859
64434,9859
64435,9860
64436,9860
64437,9860
64438,9860
64439,9860
64440,9860
64441,9860
64442,9860
64443,9862
64444,9862
64445,9862
64446,9862
64447,9862
64448,9862
64449,9862
64450,9862
64451,9862
64452,9862
64453,9862
64454,9862
64455,9862
64456,9862
64457,9862
64458,9862
64459,9862
64460,9862
64461,9863
64462,9863
64463,9863
64464,9863
64472,9863
64473,9863
64474,9863
64475,9864
64476,9864
64477,9864
64478,9864
64479,9864
64480,9864
64481,9867
64482,9867
64483,9867
64484,9867
64485,9867
64486,9867
64487,9867
64488,9869
64489,9869
64509,9869
64510,9869
64511,9869
64512,9869
64513,9869
64514,9873
64515,9873
64516,9875
64517,9875
64518,9876
64519,9879
64520,9879
64521,9879
64522,9880
64523,9881
64524,9881
64525,9881
64526,9881
64527,9882
64528,9882
64529,9883
64530,9883
64531,9883
64532,9883
64534,9883
64535,9884
64536,9886
64537,9886
64538,9888
64539,9889
64540,9889
64541,9889
64542,9889
64543,9889
64544,9889
64545,9889
64546,9889
64547,9889
64548,9890
64549,9891
64550,9891
64551,9891
64552,9891
64553,9891
64554,9891
64555,9891
64556,9891
64557,9891
64558,9891
64559,9891
64560,9892
64561,9892
64562,9892
64563,9892
64564,9895
64565,9896
64566,9896
64567,9896
64568,9903
64569,9903
64570,9903
64571,9903
64572,9903
64573,9906
64574,9906
64575,9906
64576,9906
64577,9906
64617,9906
64618,9906
64649,9906
64653,9907
64654,9907
64655,9907
64656,9910
64657,9910
64658,9911
64659,9911
64660,9911
64661,9914
64662,9914
64663,9914
64664,9914
64713,9914
64714,9914
64715,9914
64718,9914
64719,9914
64720,9914
64721,9914
64722,9914
64723,9914
64724,9916
64725,9916
64726,9916
64727,9916
64728,9918
64729,9918
64730,9920
64731,9920
64732,9920
64733,9922
64734,9927
64735,9927
64736,9927
64737,9927
64738,9930
64739,9930
64740,9930
64741,9932
64742,9932
64743,9933
64744,9933
64745,9934
64746,9934
64747,9934
64748,9934
64749,9935
64750,9935
64751,9935
64752,9935
64753,9935
64772,9935
64776,9935
64777,9935
64796,9935
64797,9935
64798,9935
64799,9936
64800,9936
64801,9937
64802,9937
64803,9937
64804,9937
64805,9937
64812,9939
64813,9939
64814,9942
64815,9942
64816,9944
64817,9944
64818,9944
64819,9944
64820,9944
64821,9944
64822,9944
64824,9946
64825,9947
64826,9947
64827,9948
64828,9948
64829,9948
64830,9953
64831,9953
64832,9953
64833,9953
64834,9953
64838,9953
64839,9953
64840,9953
64841,9953
64842,9953
64843,9953
64844,9953
64845,9953
64846,9953
64847,9954
64848,9954
64849,9954
64850,9954
64851,9954
64852,9954
64853,9954
64854,9954
64855,9955
64856,9956
64858,9956
64859,9956
64877,9956
64881,9956
64882,9958
64883,9958
64884,9958
64885,9959
64887,9959
64888,9961
64896,9961
64897,9961
64898,9961
64899,9961
64900,9961
64901,9961
64902,9961
64903,9961
64904,9961
64905,9961
64906,9961
64907,9961
64908,9961
64909,9961
64910,9961
64911,9961
64912,9961
64913,9973
64914,9974
64915,9974
64916,9976
64917,9976
64918,9976
64919,9977
64920,9978
64921,9978
64922,9979
64923,9980
64924,9983
64925,9983
64926,9984
64927,9984
64928,9986
64929,9989
64930,9989
64931,9998
64932,9998
64933,9998
64934,9998
64935,9998
64936,9998
64937,9998
64938,9998
64939,9998
64940,9998
64941,9998
64942,9998
64943,9998
64944,9998
64945,9998
64946,9998
64947,9998
64948,9998
64949,9998
64950,9998
64951,9999
64952,9999
64953,9999
64954,9999
64955,9999
64956,9999
64957,9999
64958,9999
64959,9999
64960,9999
